Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
five.cars,available,66,26%,4,Mathematics,,,
xxv.cars,available,66,6%,3,Mathematics,,,
xvi.cars,available,66,5%,3,Mathematics,,,
xxii.cars,available,66,6%,4,Mathematics,,,
sextet.cars,available,66,1%,6,Entertainment,,,
accordant.cars,available,64,3%,9,"Arts,Entertainment",,,
rising.cars,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
deviant.cars,available,64,12%,7,"Medicine,Science",,,
acentric.cars,available,64,2%,8,Science,,,
ccc.cars,available,64,38%,3,Mathematics,,,
nondrinker.cars,available,64,1%,10,"Health and Fitness,Religion",,,
adagio.cars,available,64,14%,6,Entertainment,,,
aflame.cars,available,64,3%,6,Entertainment,,,
astringent.cars,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
scatty.cars,available,64,1%,6,"Arts,Entertainment,Media",,,
absolved.cars,available,64,1%,8,"Humanities,Law,Religion",,,
activation.cars,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
eighteenth.cars,available,62,1%,10,Mathematics,,,
quartet.cars,available,62,7%,7,"Arts,Entertainment",,,
exculpated.cars,available,62,1%,10,"Humanities,Law,Politics",,,
eleventh.cars,available,62,5%,8,Mathematics,,,
sixteenth.cars,available,62,1%,9,Mathematics,,,
orso.cars,available,62,9%,5,"Business,Media,Technology",,,
twodozen.cars,available,62,1%,9,Mathematics,,,
nail.cars,available,62,16%,4,"Construction,Fashion,General,Retail",,,
ensuant.cars,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
fortyfour.cars,available,62,6%,10,Mathematics,,,
accusing.cars,available,62,1%,8,Law,,,
adjuvant.cars,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
troika.cars,available,62,8%,6,Politics,,,
admissible.cars,available,62,1%,10,"Education,Healthcare,Law",,,
chiliad.cars,available,62,2%,7,Mathematics,,,
abo.cars,available,62,15%,3,Science,,,
aborigine.cars,available,62,1%,9,Humanities,,,
adoptive.cars,available,62,1%,8,"Education,Healthcare",,,
activistic.cars,available,62,1%,10,"Humanities,Politics",,,
accrued.cars,available,62,2%,7,"Banking,Finance,Insurance",,,
longdozen.cars,available,62,2%,10,Mathematics,,,
acidic.cars,available,62,5%,6,"Food and Beverage,Science",,,
playacting.cars,available,62,1%,10,Entertainment,,,
cumulative.cars,available,62,2%,10,"Banking,Finance,Insurance",,,
pungent.cars,available,62,1%,7,Food and Beverage,,,
wrapped.cars,available,62,13%,7,"Fashion,Hospitality,Retail",,,
roughly.cars,available,62,3%,7,"Business,Media,Technology",,,
aufait.cars,available,62,3%,7,"Fashion,Media",,,
cxv.cars,available,60,4%,3,Mathematics,,,
thou.cars,available,60,7%,4,Mathematics,,,
clx.cars,available,60,10%,3,Mathematics,,,
adnate.cars,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
idolised.cars,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxxxv.cars,available,60,2%,5,Mathematics,,,
clxxv.cars,available,60,1%,5,Mathematics,,,
idolized.cars,available,60,3%,8,"Entertainment,Fashion,Retail",,,
tertiary.cars,available,60,4%,8,Education,,,
clxxx.cars,available,60,1%,5,Mathematics,,,
cxxv.cars,available,60,1%,4,Mathematics,,,
clxx.cars,available,60,3%,4,Mathematics,,,
cxxx.cars,available,60,4%,4,Mathematics,,,
paunchy.cars,available,60,0%,7,"Health and Fitness,Medicine",,,
abashed.cars,available,60,1%,7,Humanities,,,
octet.cars,available,60,12%,5,Arts,,,
adnexal.cars,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
eightysix.cars,available,60,7%,10,Mathematics,,,
sixty.cars,available,60,13%,5,Mathematics,,,
cxx.cars,available,60,10%,3,Mathematics,,,
annexal.cars,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
abstemious.cars,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
acceptive.cars,available,60,1%,9,"Education,Healthcare",,,
abstainer.cars,available,60,0%,9,"Health and Fitness,Religion",,,
cautionary.cars,available,60,1%,10,"Business,Education,Healthcare",,,
aboveboard.cars,available,60,5%,10,"Business,Law",,,
cxlv.cars,available,60,2%,4,Mathematics,,,
clxv.cars,available,60,1%,4,Mathematics,,,
cxl.cars,available,60,7%,3,Mathematics,,,
xcl.cars,available,60,5%,3,Mathematics,,,
tercet.cars,available,59,2%,6,"Arts,Entertainment,Media",,,
justabout.cars,available,58,3%,10,"Business,Media,Technology",,,
aucourant.cars,available,58,3%,10,"Fashion,Media",,,
offhanded.cars,available,58,1%,9,Entertainment,,,
fourscore.cars,available,58,4%,9,Mathematics,,,
accretive.cars,available,58,6%,9,"Banking,Finance,Insurance",,,
accented.cars,available,58,3%,8,"Arts,Entertainment",,,
eighter.cars,available,58,2%,7,Mathematics,,,
abridged.cars,available,58,4%,8,Media,,,
twelfth.cars,available,58,2%,7,Mathematics,,,
adhoc.cars,available,58,24%,6,"Business,Engineering,Technology",,,
closeto.cars,available,58,3%,8,"Business,Media,Technology",,,
abuzz.cars,available,58,5%,5,"Entertainment,Media,Technology",,,
niner.cars,available,58,5%,5,Mathematics,,,
addible.cars,available,58,2%,7,"Engineering,Mathematics,Science",,,
adjustive.cars,available,58,1%,9,"Manufacturing,Retail,Technology",,,
octad.cars,available,58,5%,5,Mathematics,,,
sixtyone.cars,available,58,3%,9,Mathematics,,,
heptad.cars,available,58,1%,6,Mathematics,,,
abandoned.cars,available,58,10%,9,"Construction,Real Estate",,,
alacarte.cars,available,58,11%,10,Food and Beverage,,,
actuarial.cars,available,58,8%,9,"Finance,Insurance,Mathematics",,,
acetic.cars,available,58,1%,6,"Food and Beverage,Science",,,
tetrad.cars,available,58,5%,6,Mathematics,,,
sixer.cars,available,58,5%,5,Sports,,,
lxxviii.cars,available,58,1%,7,Mathematics,,,
hexad.cars,available,58,4%,5,Mathematics,,,
adient.cars,available,58,4%,6,"Medicine,Science",,,
quintet.cars,available,58,8%,7,"Arts,Entertainment",,,
enwrapped.cars,available,58,0%,9,"Entertainment,Fashion,Media",,,
acyclic.cars,available,58,4%,7,"Engineering,Mathematics,Science",,,
ache.cars,available,58,7%,4,Healthcare,,,
seventy.cars,available,58,7%,7,Mathematics,,,
seven.cars,available,58,36%,5,Mathematics,,,
accoutred.cars,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
fifth.cars,available,58,12%,5,Mathematics,,,
pentad.cars,available,58,2%,6,Mathematics,,,
lxxx.cars,available,58,2%,4,Mathematics,,,
abused.cars,available,58,5%,6,"Healthcare,Law",,,
fourth.cars,available,58,13%,6,Mathematics,,,
linear.cars,available,58,22%,6,"Engineering,Mathematics,Science",,,
centesimal.cars,available,58,1%,10,Mathematics,,,
cypher.cars,available,58,29%,6,Mathematics,,,
addressed.cars,available,58,3%,9,"Business,Technology,Telecommunications",,,
sextuplet.cars,available,58,1%,9,Healthcare,,,
xliv.cars,available,56,2%,4,Mathematics,,,
potbellied.cars,available,56,0%,10,"Health and Fitness,Medicine",,,
fiftysix.cars,available,56,4%,9,Mathematics,,,
xxiii.cars,available,56,5%,5,Mathematics,,,
xlvi.cars,available,56,3%,4,Mathematics,,,
xxxvi.cars,available,56,1%,5,Mathematics,,,
lii.cars,available,56,7%,3,Mathematics,,,
fiftyone.cars,available,56,7%,9,Mathematics,,,
xliii.cars,available,56,1%,5,Mathematics,,,
xlviii.cars,available,56,1%,6,Mathematics,,,
fortytwo.cars,available,56,17%,9,Mathematics,,,
xxiv.cars,available,56,5%,4,Mathematics,,,
thirtyone.cars,available,56,5%,10,Mathematics,,,
appressed.cars,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
terzetto.cars,available,56,3%,8,Arts,,,
fortynine.cars,available,56,3%,10,Mathematics,,,
lvi.cars,available,56,8%,3,Mathematics,,,
addled.cars,available,56,2%,6,Entertainment,,,
fiftytwo.cars,available,56,6%,9,Mathematics,,,
xxxviii.cars,available,56,1%,7,Mathematics,,,
halfdozen.cars,available,56,1%,10,Mathematics,,,
abeyant.cars,available,56,1%,7,"Business,Law",,,
xlii.cars,available,56,5%,4,Mathematics,,,
liii.cars,available,56,4%,4,Mathematics,,,
abdominous.cars,available,56,0%,10,"Health and Fitness,Medicine",,,
admittible.cars,available,56,1%,10,"Education,Healthcare,Hospitality",,,
maledict.cars,available,56,1%,8,Religion,,,
xxix.cars,available,56,4%,4,Mathematics,,,
fiftynine.cars,available,56,4%,10,Mathematics,,,
fiftyfour.cars,available,56,3%,10,Mathematics,,,
xxviii.cars,available,56,1%,6,Mathematics,,,
xli.cars,available,56,5%,3,Mathematics,,,
ilx.cars,available,56,5%,3,Mathematics,,,
accoutered.cars,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxvii.cars,available,56,3%,5,Mathematics,,,
xxxiv.cars,available,56,1%,5,Mathematics,,,
admittable.cars,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxvii.cars,available,56,2%,6,Mathematics,,,
lviii.cars,available,56,1%,5,Mathematics,,,
lvii.cars,available,56,1%,4,Mathematics,,,
xxxii.cars,available,56,1%,5,Mathematics,,,
xxxi.cars,available,56,9%,4,Mathematics,,,
fiftyfive.cars,available,56,7%,10,Mathematics,,,
admissive.cars,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xlvii.cars,available,56,2%,5,Mathematics,,,
thirtytwo.cars,available,56,5%,10,Mathematics,,,
xlv.cars,available,56,6%,3,Mathematics,,,
thirtysix.cars,available,56,5%,10,Mathematics,,,
fortysix.cars,available,56,3%,9,Mathematics,,,
fortyone.cars,available,56,4%,9,Mathematics,,,
triad.cars,available,56,15%,5,Arts,,,
xxxv.cars,available,56,4%,4,Mathematics,,,
xxxiii.cars,available,56,2%,6,Mathematics,,,
aone.cars,available,56,15%,5,Food and Beverage,,,
abient.cars,available,54,1%,6,Science,,,
unnatural.cars,available,54,4%,9,"Medicine,Science",,,
adducent.cars,available,54,1%,8,"Engineering,Mathematics,Science",,,
sise.cars,available,54,5%,4,Mathematics,,,
adpressed.cars,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
viii.cars,available,54,6%,4,Mathematics,,,
adducting.cars,available,54,1%,9,"Engineering,Mathematics,Science",,,
abatic.cars,available,54,1%,6,Science,,,
actuated.cars,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
accentual.cars,available,54,3%,9,"Arts,Entertainment",,,
abasic.cars,available,54,1%,6,Science,,,
quadruplet.cars,available,54,1%,10,"Healthcare,Medicine,Science",,,
abatable.cars,available,54,1%,8,Law,,,
quaternity.cars,available,54,4%,10,Mathematics,,,
quintuplet.cars,available,54,1%,10,"Healthcare,Medicine,Science",,,
acoustical.cars,available,54,4%,10,Science,,,
admonitory.cars,available,54,0%,10,"Business,Education,Healthcare",,,
iii.cars,available,54,24%,3,Mathematics,,,
threescore.cars,available,54,1%,10,Mathematics,,,
fortyfive.cars,available,54,4%,10,Mathematics,,,
quaternion.cars,available,54,6%,10,Mathematics,,,
scratchy.cars,available,54,3%,8,Fashion,,,
topnotch.cars,available,54,18%,8,Business,,,
achy.cars,available,54,3%,4,Healthcare,,,
adaxial.cars,available,54,2%,7,Science,,,
ternion.cars,available,54,3%,7,Mathematics,,,
quatern.cars,available,54,2%,7,Mathematics,,,
vii.cars,available,54,13%,3,Mathematics,,,
deserted.cars,available,54,3%,8,"Hospitality,Real Estate",,,
twoscore.cars,available,54,2%,8,Mathematics,,,
accursed.cars,available,54,3%,8,"Entertainment,Media,Religion",,,
monitory.cars,available,54,3%,8,"Business,Education,Healthcare",,,
adductive.cars,available,54,0%,9,"Engineering,Mathematics,Science",,,
fin.cars,available,54,30%,3,Finance,,,
achromatic.cars,available,54,4%,10,Science,,,
deuceace.cars,available,54,2%,9,Sports,,,
abaxial.cars,available,54,1%,7,Science,,,
adjuratory.cars,available,54,0%,10,"Law,Politics,Religion",,,
aboral.cars,available,54,2%,6,Science,,,
abducens.cars,available,54,1%,8,Medicine,,,
abhorrent.cars,available,54,1%,9,Humanities,,,
xxx.cars,available,53,30%,3,"Arts,Entertainment,Media",,,
sestet.cars,available,53,1%,6,Arts,,,
septet.cars,available,53,1%,6,General,,,
repugnant.cars,available,52,1%,9,Humanities,,,
lxxxvii.cars,available,52,1%,7,Mathematics,,,
ninetytwo.cars,available,52,4%,10,Mathematics,,,
lxviii.cars,available,52,1%,6,Mathematics,,,
xciii.cars,available,52,1%,5,Mathematics,,,
lxi.cars,available,52,5%,3,Mathematics,,,
chagrined.cars,available,52,1%,9,Humanities,,,
lxxi.cars,available,52,1%,4,Mathematics,,,
uphill.cars,available,52,7%,6,"Sports,Transportation,Travel",,,
lxiv.cars,available,52,3%,4,Mathematics,,,
abusive.cars,available,52,3%,7,"Healthcare,Law",,,
lxxxiii.cars,available,52,1%,7,Mathematics,,,
sixtyfive.cars,available,52,3%,10,Mathematics,,,
sixtytwo.cars,available,52,3%,9,Mathematics,,,
repulsive.cars,available,52,1%,9,Humanities,,,
tierce.cars,available,52,3%,6,General,,,
lxxxvi.cars,available,52,1%,6,Mathematics,,,
lxxv.cars,available,52,1%,4,Mathematics,,,
ninetyone.cars,available,52,5%,10,Mathematics,,,
abstruse.cars,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxiv.cars,available,52,1%,5,Mathematics,,,
abysmal.cars,available,52,4%,7,"Arts,Entertainment,Media",,,
aboulic.cars,available,52,1%,7,Medicine,,,
odious.cars,available,52,2%,6,"Entertainment,Humanities",,,
xcii.cars,available,52,2%,4,Mathematics,,,
adenoidal.cars,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxvii.cars,available,52,1%,5,Mathematics,,,
eightytwo.cars,available,52,4%,10,Mathematics,,,
sixtyfour.cars,available,52,3%,10,Mathematics,,,
lxxiii.cars,available,52,1%,6,Mathematics,,,
ixl.cars,available,52,9%,3,Mathematics,,,
lxv.cars,available,52,5%,3,Mathematics,,,
lxxxv.cars,available,52,1%,5,Mathematics,,,
lxxxii.cars,available,52,1%,6,Mathematics,,,
eightyone.cars,available,52,3%,10,Mathematics,,,
lxxxiv.cars,available,52,1%,6,Mathematics,,,
ablated.cars,available,52,1%,7,Science,,,
xciv.cars,available,52,2%,4,Mathematics,,,
ninetysix.cars,available,52,4%,10,Mathematics,,,
xcv.cars,available,52,7%,3,Mathematics,,,
lxxvi.cars,available,52,1%,5,Mathematics,,,
detestable.cars,available,52,1%,10,Humanities,,,
abominable.cars,available,52,2%,10,"Entertainment,Humanities",,,
lxxii.cars,available,52,1%,5,Mathematics,,,
xci.cars,available,52,4%,3,Mathematics,,,
lxvi.cars,available,52,3%,4,Mathematics,,,
ixc.cars,available,52,5%,3,Mathematics,,,
lxii.cars,available,52,1%,4,Mathematics,,,
lxxxi.cars,available,52,1%,5,Mathematics,,,
decumbent.cars,available,52,1%,9,"Healthcare,Medicine,Science",,,
littlejoe.cars,available,52,2%,10,"Entertainment,Media",,,
lxiii.cars,available,52,2%,5,Mathematics,,,
lxxvii.cars,available,52,2%,6,Mathematics,,,
xcviii.cars,available,52,1%,6,Mathematics,,,
sixtysix.cars,available,52,4%,9,Mathematics,,,
xcvi.cars,available,52,2%,4,Mathematics,,,
xcvii.cars,available,52,1%,5,Mathematics,,,
spinous.cars,available,50,1%,7,"Agriculture,Science",,,
acapnic.cars,available,50,0%,7,"Healthcare,Medicine,Science",,,
abdicable.cars,available,50,0%,9,Law,,,
acquitted.cars,available,50,1%,9,Law,,,
triplet.cars,available,50,8%,7,Science,,,
broached.cars,available,50,0%,8,Food and Beverage,,,
acerb.cars,available,50,2%,5,Science,,,
lxx.cars,available,50,5%,3,Mathematics,,,
quint.cars,available,50,13%,5,"Arts,Entertainment",,,
aculeated.cars,available,50,0%,9,"Engineering,Medicine,Science",,,
aborticide.cars,available,50,0%,10,Medicine,,,
acaudal.cars,available,50,1%,7,"Agriculture,Science",,,
adactylous.cars,available,50,0%,10,Science,,,
cinque.cars,available,50,7%,6,Mathematics,,,
gillless.cars,available,50,0%,9,Science,,,
acerose.cars,available,50,1%,7,Science,,,
abactinal.cars,available,50,0%,9,Science,,,
trine.cars,available,50,11%,5,"General,Religion",,,
adhominem.cars,available,50,2%,10,"Humanities,Law,Politics",,,
abomasal.cars,available,50,0%,8,Agriculture,,,
acellular.cars,available,50,1%,9,Science,,,
acetous.cars,available,50,1%,7,Science,,,
needlelike.cars,available,50,0%,10,"Engineering,Medicine,Science",,,
ogdoad.cars,available,50,1%,6,Mathematics,,,
scummy.cars,available,50,1%,6,Humanities,,,
acapnotic.cars,available,50,0%,9,"Healthcare,Medicine,Science",,,
vinegary.cars,available,50,1%,8,Food and Beverage,,,
abducting.cars,available,50,0%,9,Medicine,,,
abbatial.cars,available,50,0%,8,Religion,,,
acerbic.cars,available,50,2%,7,"Arts,Humanities,Media",,,
acetose.cars,available,50,1%,7,Science,,,
abranchial.cars,available,50,0%,10,Science,,,
apriori.cars,available,48,13%,8,Mathematics,,,
execrable.cars,available,48,0%,9,"Entertainment,Humanities",,,
ilxx.cars,available,48,1%,4,Mathematics,,,
notguilty.cars,available,48,5%,10,Law,,,
abyssal.cars,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxxx.cars,available,48,1%,5,Mathematics,,,
abstracted.cars,available,48,5%,10,"Arts,Humanities,Science",,,
lxxxviii.cars,available,48,1%,8,Mathematics,,,
cotyloid.cars,available,46,1%,8,Science,,,
acetonic.cars,available,46,1%,8,Science,,,
achromous.cars,available,46,1%,9,Science,,,
acanthoid.cars,available,46,1%,9,"Agriculture,Science",,,
stripling.cars,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acarpelous.cars,available,46,0%,10,"Agriculture,Science",,,
theabsurd.cars,available,46,1%,10,"Arts,Entertainment,Media",,,
stemless.cars,available,46,2%,8,"Agriculture,Science",,,
acanthotic.cars,available,46,0%,10,"Agriculture,Science",,,
acarpous.cars,available,46,0%,8,"Agriculture,Science",,,
acetylic.cars,available,46,1%,8,Science,,,
acanthous.cars,available,46,0%,9,"Agriculture,Science",,,
achenial.cars,available,46,1%,8,Science,,,
acheronian.cars,available,46,1%,10,Humanities,,,
quaternary.cars,available,46,3%,10,Mathematics,,,
vinegarish.cars,available,46,1%,10,Food and Beverage,,,
acaudate.cars,available,46,1%,8,"Agriculture,Science",,,
acapnial.cars,available,46,0%,8,"Healthcare,Medicine,Science",,,
acicular.cars,available,46,2%,8,Science,,,
acetabular.cars,available,46,1%,10,Science,,,
acephalous.cars,available,46,1%,10,Science,,,
acetylenic.cars,available,46,1%,10,Science,,,
achromic.cars,available,46,2%,8,Science,,,
cotyloidal.cars,available,44,1%,10,Science,,,
acherontic.cars,available,44,1%,10,Humanities,,,
accusatory.cars,available,44,1%,10,Law,,,
abscessed.cars,available,41,0%,9,Healthcare,,,
phoebe.cars,available,41,14%,6,Science,,,
accusive.cars,available,40,1%,8,Law,,,
scurrilous.cars,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.cars,available,40,1%,7,Religion,,,